Break in iteration 6



Cluster values: 4 4 

Cluster values: 0 1 

Cluster values: 2 1 

Cluster values: 3 0 

Cluster values: 4 1 

Cluster values: 5 1 

Cluster values: 6 0 

Cluster values: 7 0 

Cluster values: 8 0 

Cluster values: 9 0 

Cluster values: 10 0 

Cluster values: 11 0 

Cluster values: 12 0 

Cluster values: 13 0 

Cluster values: 14 0 

Cluster values: 15 0 

Cluster values: 16 0 

Cluster values: 17 0 

Cluster values: 18 0 

Cluster values: 19 0 

Cluster values: 20 0 

Cluster values: 21 0 

Cluster values: 22 0 

Cluster values: 23 0 

Cluster values: 24 0 

Cluster values: 25 0 

Cluster values: 26 0 

Cluster values: 27 0 

Cluster values: 28 0 

Cluster values: 29 0 

Cluster values: 30 0 

Cluster values: 31 0 

Times: 414.059456ms 410.758325ms 413.015424ms 414.876953ms 416.154313ms 413.375916ms 412.866173ms 410.623657ms 413.286775ms 410.678184ms 
1 Iteration Execution Time: 69.303289ms

Time AVG (3º until 10º): 413.123139ms 
